Word,PartsOfSpeech,Synonyms,Usage,Antonyms,RelatedPartsOfSpeech,
abate,v.,to diminish intensity; subside; moderate,Hurricane abated to storm,,,
abdicate,v.,renounce; give up; ,abdicated the throne,,,
aberrant,adj.,anomaly; deviating from standard type,,,,
abeyance,n.,suspension,,,,
abhor,v.,hate; detest,abhor bigotry ,,,
abide,v.,conform; comply with; obey; observe,abide by law,,,
abjure,v.,to reject; renounce upon oath; withdraw; take back; retract; disavow,I was compelled to retract my changes due to a bug.,accept,,
abolish,v.,put an end to; cancel,,,,
abrasive,adj.,rubbing away; tending to grind down,,,,
abridge,v.,shorten; concise,,,,
abridge,v.,condense; shorten; reduce; lessen,,,,
abscond,v.,to leave secretly; evading detection; ,Prisoner absconded from jail,,,
absolution,n.,pardoning; forgiveness,,,,
absolve,v.,clear from blame; exonerate; acquit,,,,
abstain,v.,to voluntarily refrain from doing something; desist from; avoid; hold back,Abstain from Worldly things to meet God,,,
abstemious,adj.,sparing in eating; temperate,Abstemious diet can make you weak.,,,
acme,n.,peak; pinnacle ,Winning Nobel prize is the acme of his career.,,,
acumen,n.,keen judgement and perception,,,,
adept,adj.,expert at,,inept,,
adhere,v.,stick fast; ,I will adhere to this opinion until proof is provided.,,,
admonish,v.,mildly scold; to advise firmly; rebuke; reprove; blame; criticize; warn,,,,
adorn,v.,decorate,,,,
adroit,adj.,skillful,adroit handling of the situation ,,,
adulterate,v.,to contaminate by adding something inferior; degrade; taint; contaminate,,,,
advent,n.,arrival,,,,
adversary,n.,opponent,,,,
adversity,n.,poverty; misfortune,,,,
advocacy,n.,support; active pleading,,,advocate (v.),
aesthetic,adj,artistic; concerned with the nature of beauty and art,,,,
affable,adj.,warmly; friendly; easily approachable ,,,,
affectation,n.,fake or artificial behavior; pretension,,,,
affected,adj.,artificial; fake; pretense; pose,affected mannerism with fake Harvard accent,,affectation (n.),
aggrandize,v.,grow; raise in power; increase in intensity; exaggerate; enlarge or increase (in wealth; power),Opportunity to aggrandize his wealth.,,,
aggregate,v.,gather together,,,,
alacrity,n.,cheerful promptness; eagerness; quickness; readiness,She rose with alacrity and moved away,,,
alineate,v.,make hostile; separate,,,,
alleviate,v.,lessen; to relieve a problem or ease a burden,Medicine must alleviate the pain,,,
amalgamate,v.,to combine or mix together,,,,
ambiguous,adj.,unclear; hard to understand; open to mutliple interpretations,,,,
ambivalent,adj.,having mixed or contradictory feelings about someone or something; uncertain; unable to understand,,,,
ameliorate,v.,mitigate; to improve or mitigate a situation,ameliorate the pain and sufferings,,,
amenable,adj.,readily or easily managed; easily convinced or persuaded; obediant; docile; malleable,Women are more amenable to compromise than men.,,,
amicable,adj.,friendly; amiable,,,,
anachronism,n.,old fashioned; belonging to a different period than portrayed ,Reference in clock in Jesus's time is an example of anachronism.,,anachronistic (adj.),
analogous,adj.,comparable; appropriate for analogy,Leader attracted attention by referring what was done in an earlier analogous situation.,,,
anarchy,n.,state of disorder; absense of governing body,,,,
anoint,v.,rub or sprinkle oil on (during religious ceremony); to choose a particular office or position; make sacred,Temple priests were anointed with oil.,,,
anomaly,n.,an exception or unusual case; aberration; oddity; rarety,,,anomalous (adj.),
antagonize,v.,make hostile; alineate,,,antagonism (n.),
antipathy,n.,strong dislike; animosity; enimity; rancor; hostility; hatred,My antipathy for arguments makes me a peace-loving person .,,,
antiquity,n.,ancient past,The civilizations of antiquity is mysterious.,,,
antithetical,adj.,contrary to the very nature of; contrasted; contradictory; loving person,Antithetical forces of good and evil.,,antithesis (n.),
apathy,n.,state of total disinterest; lack of caring; unenthusiasm; lack of enthusiasm; indifference ,,,,
apocryphal,adj.,spurious; not authentict; false; counterfeit,,,,
apostate,n.,someone passionately renounces or abandons a belief or faith,,,apostasy (n.),
apostle,n.,follower; disciple; someone adheres to a belief or faith,,,,
appall,v.,dismay; shock,He appalled by horrible conditions of the jail.,,,
appease,v.,to placate; pacify; soothe; relieve; to satisfy a need or an appetite;,,,,
application,n.,diligent attention,,,,
apposite,adj.,appropriate; fitting,,,,
appreciated (by),v.,be thankful for; increase in worth,Stocks got appreciated as market recovered. ,,,
apprehensive,adj.,fearful; discerning,"Being apprehensive about impact of was, India preches the massage of peace.",,,
apprise,v.,inform,NASA appraised about danger of a solar storm.,,,
approbation,n.,approval ,Kids were looking for some form approbation from the parents.,,,
appropriate,v.,acquire; take possessions of own use.,Ranch owner appropriated the land.,,,
arbitrary,adj.,seemingly chosen or designated without reason or purpose,,,,
arcane,adj.,secret; mysterious; obscure; known to only to a selected group,arcane rituals,,,
archaic,adj.,old fashioned; antiquated; no longer in common usage; ancient; primitive,Methinks; thou are archaic words,,,
ardent,n.,ardor; zeal; passion; heat; fervor; eagerness,ardent enthusiasm ,,,
ardouous,adj,difficult; taxing; requiring considerable effort; hard; strenuous,arduous efforts,,,
arraign,v.,charge in court; indict,The criminal was arraigned for his crime.,,,
array,v.,marshal; draw up in order; clothe;adorn,Margaret array herself in finest cloths,,,
arrhythmic,adj.,lacking rhythm; lacking regularity; impending,,,,
articulate,adj.,fluent; exhibiting considerable communication skills; well spoken; effective speaking; distinct,,,,
artifact,n.,object made by human,,,,
artifice,n.,deception; trickery,,,,
artisan,n.,manually skilled; craftsman,,artist,,
artless,adj.,without artifice; without guile; deceit-free ; natural; untrained; honest,,,,
ascendency,n.,controlling influence,,,,
ascertain,v.,find out with certainty,,,,
ascetic,adj.,austere; self denying; practicing self-denial,,,,
ascribe,v.,refer; attribute; assign,,,,
asperity,n.,sharpness (of temper),,,,
aspersion,n.,slanderous remark,,,,
aspire,v.,long for; seek to attain,,,,
assail,v.,assault,Professor was assailed by questions after his lecture,,,
assay,v.,analyze; evaluate,,,,
assent,v.,accept; agree,Please assent my request,,,
assiduous,adj.,diligent,assiduous labopr pays of to bring the quality of the software,,,
assuage,v.,soothe; ease or lessen (pain); mitigate; alleviate; relieve; allay; palliate; abate; subdue; to satisfy a need or an appetite; appease,Richard tried to assuage his heartache,,,
astonishment,n.,total surprise; shock; great surprise; amazement; stupefaction; bafflement,Mary looked at Max in astonishment as he got into army.,,,
astringent,adj.,binding; causing contraction; harsh; severe,,,,
astute,adj.,wise; shrewed; keen,,,,
atone,v.,make amends; pay for,He should atone for his brutal crime,,,
atrophy,n.,wasting away,Polio victims need care to prevent atrophy of affected limbs,,,
attenuate,v.,make thinner; weaken; lessen,attenuate a signal,,,
atypical,adj.,not normal,,,,
audacious,adj.,very bold; presumptous; intrepid; daring,,trepid,,
audacious,adj.,rude; insensitive; disrespectful ; showing lack of respect,,,,
augment,v.,increase; add to; make larger,,,,
august,adj.,impressive; majestic,,,,
austere,adj,severe; unadorned; forbiddingly stern; severely simple; unornamented; ascetic,,,,
autocratic,adj.,"dictatorial; having absolute, uncontrolled power",,,,
autonomous,adj.,self-governing; independent ,,,,
avarice,n.,greed; greediness for wealth,,,,
avenge,v.,take vengeance (for something),,,,
aver,v.,to assert; to allege; assert confidently; declare,The psychic averted that he can predict the next earthquake,,,
averse,adj.,reluctant; disinclined,,,,
aversion,n.,firm dislike,,,,
avert,v.,turn away; prevent,,,,
avid,adj.,enthusiastic; dedicated; passionate; extremely desirous; greedy; eager for,Avid for learning computer programming,,,
avocation,n.,secondary or minor occupation,,,,
avow,v.,declare openly,,,,
baffle,v.,frustrate; perplex; impossible to understand,,,,
balk,v.,stop short (if faced obstacles),,,,
balk,v.,foil (spoil),,,,
banal,adj.,hackneyed; lacking; originality; boring; cliche; hackneyed; lack originality; common place; trite,The hack writer's wornout cliches made his comic sketch seem banal,,,
banish,v.,exile; expel; deport; eject; expatriate; extradite; repatriate,,,,
base,adj.,morally low; mean; dishonorable; counterfeit,,,,
beholden,adj.,indebted; owing; obliged; bound; obligated,Zoe declined to accept any favor to avoid being beholded.,,,
belie,v.,"give false impression (in word; appearence, or deed); contradict;contradict; misrepresent",His coarse hard bitten exterior belied his innate sensitivity.,,,
bellicose,adj.,warlike; pugnacious; natuarally inclined to fight,,,,
belligerent,adj.,quarrelsome,after drinking Ram become belligerent on cricket topics,,,
beneficient,adj.,kindly; benevolent; generous; charitable; doing good,,,,
benign,adj.,gentle; harmless; kindly favorable; not malignant,,,,
biased,adj.,prejudiced; displaying partiality,,,,
bigotry,n.,stubborn intolerance; prejudice; bias; partisanship ,,,,
bizzare,adj.,fantastic; violently contrasting,,,,
blemish,n.,defect; imperfection; fault; flaw,,,,
bohemian,adj.,unconventional (in an artistic way),Band singer lead a bohemian life,,,
boisterous,adj.,violent; rough; noisy,,,,
bolster,v.,renew; to shore up or support; reinforce; buttress,Lawyer bolster his argument with proof,,,
bombastic,adj.,"pompous, inflated language; over blown; theatrical",,,,
boon,n.,blessing; godsend; bonus,,,,
boorish,adj.,rude; insensitive,,,,
brazen,adj.,bold or open to point of shocking,,,,
brazen,adj.,shameless; insolent; impertinent; impudent; ill mannered,,,,
bucolic,adj.,pastoral; pustic; countrified,,,,
burgeon,v.,flourish;bloom; expand or increase or grow quickly; ,,,,
burnish,v.,make shiny by rubbing,,,,
buttress,v.,support; prop up; ,Debaters buttress their argument with proof,,,
bygone,adj.,past; former,,,,
cacophony,n.,loud; chaotic noise; atonality; discordant; inharmonious; clamor,,,,
calamitous,adj.,catastrophic; disastrous ,,,,
calumny,n.,lie; slander;malicious; misrepresentation ,,,,
candid,adj.,honest; open; sincere; candor; frankness,,,,
canon,n.,accepted rules and tenets of a discipline;,,,,
canon,n.,sacred scripture; sacred works; notable literary work and artistic works,,,,
canonical,adj.,authorized; recognized,,,,
capacity,n.,the capability to perform a particular action or fulfil a given function,,,,
capacity,n.,a particular position or role,She served in an advisory capacity,,,
capitulate,v.,surrender; give in; yield,the patriots had to capitulate to the enemy forces,,,
capricious,adj.,erratic; mercurial; unpredictable; whimsical; fickle; arbitrary,storm is capricious,,,
castigate,v.,to scold strongly; berate strongly; punish to correct,,,castigation (n.): punishment,
catalyst,n.,something that speeds up a process or causes action,,,,
caustic,adj.,corrosive; bitterly sarcastic; burning,,,,
censure,v.,to express intense condemnation; blame; criticize,,,,
chauvinist,n.,blindly devoted; someone who believes prejudicially that their own group is the best,,,,
chicanery,n.,trickery; deception,,,,
chronological,adj.,ordered by time,,,,
coalesce,v.,combine; fuse; to come together esp. from disparate parts,,,,
cogent,adj.,clearly laid out and persuasive; convincing,,,,
coinage,n.,creations,,,,
commensurate,adj.,in accordance with; proportional,,,,
compelling,adj.,captivating; very persuasive; overpowering; irresistable in effect,,,,
comport,v.,behave; act; perform,Ivy comported herself with great dignity.,,,
comprehensive,adj.,complete and thorough; inclusive,,,,
concede,v.,admit; acknowledge; accept; allow; grant; recognize,,,,
concede,v.,surrender; yield; give in; relinquish; cede; hand over,,,,
concur,v.,agree; accord; agreement,,,,
condone,v.,to approve or allow; overlook; forgive; excuse,,,,
confound,v.,to confuse; to puzzle; to astonish,No enigma could confound Turing for long.,,,
congruous,adj,harmonious,,,,
conjecture,n.,guess; speculation; surmise; fancy; notion; belief,,,,
connoisseur,n.,an expert in a particular subject matter area usually relating to the fine arts or cultural pursuits,,,,
consequential,adj.,as a result of; significant; memorable; pompous; self-important,,,,
construe,v.,explain; to interpret,,,,
consumption,n.,utilization (esp. of a resource),,,,
contemporary,n.,peer; fellow; living or occurring at the same time; present; current,,,,
contemptous,adj.,scornful; disdainful; disrespectful; insolent; insulting,,,,
contend,v.,assert earnestly; struggle; claim; grapple with; compete,,,,
contentious,adj.,controversial; involving conflict; quarrelsome,,,,
contrite,adj.,remorseful; penitent; showing regret for doing wrong,,,,
convoluted,adj.,roundabout; coiled around; not straightforward,,,,
copious,adj.,plentiful; abundant,,,,
cosmopolitan,adj.,of or relating to a city or urban area; sophisticated,,,,
covet,v.,avarice; to desire something that does not belong to you,,,,
craft,n.,cunning; artful; sly; skill,,,,
craven,adj.,cowardly to the point of being shameful,,,,
credence,n.,belief or trust,,,,
credulous,adj.,gullible; naive,,,,
curtail,v.,reduce; cut; cut down; cut back; decrease;lessen; diminish,Civil liberties are getting curtailed by religious organizations in middle-east.,,,
debase,v.,degrade; reduce in quality or value,,,,
debunk,v.,expose as false; ridicule; exagerrated claims,,,,
decorum,n.,appropriate behavior or good manners,,,,
deem,v.,judge; consider,,,,
deface,v.,vandalize; mar the appearance of; disfigure,,,,
deference,n.,respect or polite submission,,,,
defiant,adj,refusal to yield; resistence,,,defiance (n.),
deflect,v.,divert or cause to ricochet,,,,
deft,adj.,skillful; acumen; neat; manual dexterity,Deft waiter opened the champagne without spilling a drop,,deftness (n.),
deleterious,adj.,harmful; detrimental; unhealthy,,,,
delineate,v.,to describe accurately; portray; to clearly demarcate a boundary,"Using few words, Ray delineated the character of Mr Collins.",,,
delve,v.,dig; search; excavate,,,,
demur,n.,objection; protest; raise concerns,Critics accept Michael Angelo's claim without demur that Leo did not influence his work,,demur (v.),
denigrate,v.,say negative things about in a defamatory way; blacken; belittle,,,,
deride,v.,to mock; to ridicule; to make fun of; to scorn,Critics derided the pretentious dialogues and refused to take the play seriously,,,
derivative,adj.,imitating another's work; unoriginal; uninspiring; imitative; uninventive,,,,
desiccate,v.,to dry out completely; to suck out the vitality and passion,Dessicate to preserve food is an ancient practice.,,,
despicable,adj.,deserving hate; contemptible; loathsome; hateful; detestable; reprehensible,,,,
desultory,adj.,half-hearted; aimless; haphazard,reading dictionary is purposeful not desultory,,,
desultory,adj.,inconsistent; random; digressing at random,,,,
detachment,n.,objectivity or aloofness; emotionally removed,,,detached (adj.): disengaged,
determinant,n.,strong factor in an outcome,,,,
deterrent,n.,something that discourages; hinderance,Does the threat of capital punishment serve as a deterrent to killers?,,,
devious,adj.,roundabout; erratic; deceitful; dishonest,,,,
diatribe,n.,a rant or angry speech denouncing someone; bitter scolding; invective,,,,
dichotomy,n.,a division or contrast between two things; separation; divorce; split; branching into two parts,a rigid dichotomy between astrology and astronomy,,,
didactic,adj.,teaching; instructional; education often including a moral elements,Pope's lengthy poem is too didactic for my taste.,,didactism (n.),
diffident,adj.,shy; timid; reserved due to a lack of confidence,,,diffidence (n.),
diffuse,adj.,spread like gas; wordy; rambling,If you pay author by number of words; they will diffuse the manuscripts.,,,
digression,n.,wandering away from subject,Nobody minded when Professor Renoir's lectures digressed from topic.,,,
dilettante,n.,amateur; nonserious,,,,
din,n.,loud; confused; noise,,,,
dirge,n.,"funeral; mourning lament; sad, slow song",,,,
disabuse,v.,to dispel someone's illusions or false impressions,,,,
disaffected,adj.,disloyal; discontented towards authorities,,,,
disaffection,n.,discontent; dissatisfaction,,,,
dissent,v.,disagree,,,,
discern,v.,to perceive; mentally quick and observant; having insight; having good judgement,,,,
discernible,adj.,distinguishable; perceivable,The ships in the harbor was discernible in fog,,,
discordant,adj.,not harmonious; conflicting,,,,
discredit,v.,defame; destroy confidence in; disbelieve,,,,
discrepancy,n.,lack of consistency; inconsistency; difference,,,,
discrete,adj.,separate; unconnected; consisting of distinct parts,,,,
discriminating,adj.,judicious; discerning; prejudiced,,,,
disingenuous,adj.,lacking genuine candor;lacking frankness,,,,
disinterested,adj.,objective; unbiased; unprejudiced; not invested in outcome,,,,
disjointed,adj.,lacking coherence; separated at the joints,,,,
dismiss,v.,reject; eliminate from consideration,,,,
disparage,v.,to belittle,Do not disparage children as it affects their confidence.,,,
disparate,adj.,dissimilar in such an extent that can not compare; unrelated,,,,
dispassionate,adj.,impartial; cool; calm,,,,
disperse,v.,scatter widely,,,,
disposition,n.,person's general/natural mood,,,,
disquieting,adj.,disturbing; causing anxiety,,,,
disregard,v.,to ignore; to pay no attention to,,,,
dissemble,v.,to mislead; to conceal truth or motive; disguise; pretend,,,,
disseminate,v.,to spread widely; distribute; scatter; broadcast,,,,
dissolution,n.,disintegration; looseness in morals,,,,
dissonance,n.,a clash between two elements; discordant,,,,
distill,v.,purify; extract the essential elements of,,,,
diverge,v.,to split apart,,,,
divest,,strip; deprive,He was divested of his governance power,,,
dogma,n.,the official beliefs or tenets of particular section or group; opinionated; arbitrary; doctrinal; peremptory ; assertive; insistent; domineering; imperious,,,dogmatic (adj.),
droll,,queer; amusing;,His droll anecdotes (short stories) made him popular amongst the students.,,,
dubious,,questionable; filled with doubt,,,,
dupe,v,to deceive; to fool,Made a dupe by unscrupulous party,,,
ebb,,lessen; recede,Tides ebb and waters receded,,,
ebullient,adj.,cheerful; enthusiastic; excited; showing excitement,,,,
eccentric,adj.,quirky or unusual; irregular; odd; whimsical; peculiar,,,,
eclectic,,selective; composed of elements drawn from disparate sources,,,,
eclectic,adj.,"composed of a variety of styles, themes, motifs; selective",,,,
eclipse,,obscuring one thing by another,,,,
ecstatic,,feeling overwhelming happiness; elated; joyful; euphoric,,,,
ecuse,,justify; defend,,,,
efficacy,n.,effectiveness; power to produce desired effect,The efficacy of a drug depends on the regularity of the dosage.,,,
effrontery,,shamelessly bold; sheer nerve; impudence; impertinence; cheek; insolence,"When getting fired, Frank had effrontery to ask for a letter of recommendation.",,,
elegy,n.,sad poem or song often in remembrance of someone deceased,,,elegical (adj.),
elicit,v.,to provoke a response; draw out by discussion,The detective tried to elicit where the accused hide the dead body.,,,
eloquence,adj.,persuasive and articulate speech; expressiveness,,,,
elucidate,v,explain; enlighten,He was called upon to elucidate disputed points in his article.,,,
elucidation,n.,explanation; clarification; illumination; commentary; interpretation,Research led to the elucidation of the structure of proteins,,,
elusive,,Difficult to find or catch or archieve,,,,
embark,,go onboard; aboat,,,,
embellish,v,adorn; ornament; enhance as a story,Designer embellished the gown with tons of ribbon and laces,,,
eminent,adj.,well-known; respected; distinguished; high; lofty; ,,,eminence (n.),
empirical,adj.,based on evidence; based on experience,,,,
emulate,v.,to imitate or attempt to equal in accomplishment,,,,
emulated (by),,copied; imitated,,,,
encomium,,high praise; eulogy,"Uneasy with such encomiums by his fan, rockstar declared himself unworthy of such praise.",,,
endemic,,prevailing among a specific group of people or in specific area of country,The disease is endemic in Vietnam.,,,
enervate,v.,to exhaust or drain of energy,,,,
engender,v,to produce; to cause; to give rise to,Praise for good work engenders confidence in people as it helps to develop self-efficacy,,,
engima,,mystery; puzzle; paradox,What women want is enigma to most men,,,
enhance,v.,intensify; increase; augment,,,,
entails,v.,require; necessiate; involve,,,,
entitlement,n.,belief that one deserves things one has not earned; right or privilege to do something; the rights one is afforded under the law; perogative,,,,
ephemeral,adj.,short-lived or transient; fleeting,,,,
equable,adj.,even-tempered; not given to much change or variation,,,,
equinimity,,calmness of terperament; composure,,,,
equitable,,fair; equal,,,,
equivocate/ equivocal,v.,to lie; to mislead; to use ambiguous language in order to mislead or deceive; disputable; dubious; questionable; ambiguous,,,,
erratic,,inconsistent; wandering; having no fixed course,,,,
erroneous,adj.,incorrect; mistaken; attempt to conceal the truth; wrong; morally incorrect,,,,
erudite,adj.,learned; scholarly; knowledgable,,,,
eschew,v.,avoid or abstain from; shun; avoid; abstain from; evade,,,,
esoteric,adj.,obscure; arcane;hard to understand; known only to the chosen few,,,,
estimable,adj.,deserving respect; esteem; admiration,,,,
estrangement,,alienation; antagonism (hostility); antipathy; animus,,,,
eulogy,n.,memorial speech (given at funeral) for one who has passed; expression of praise; tribute,,,,
eupheism,,mild expression in place of an unpleasant one,,,,
euphoric,,elated; happy; joyful; joyous; delighted; gleeful; excited,,,,
evasiveness,,intentionally vague or ambiguous; equivocation; prevarication,,,,
exacerbate,v.,to make worse; embitter; more violent; severe,,,,
exacting,adj.,challenging; demanding; grueling; very severe in making demands,,,,
exalt,,glorify; extol; praise; acclaim,,,,
exculpate,v.,to exonerate; to vindicate; to clear from blame,,,,
exhaustive,,comprehensive; thorough; accounting for all possibilities,,,,
exigent/exigency,adj.,urgent or pressing; emergency,,,,
exonerate,v.,to clear of charges of wrongdoing; acquit; exculpate,,,,
expatiate,v.,to elaborate on something in great detail; talk in length,,,,
explicate,v.,to explain in detail; interpret; clarify,,,,
explicit,,direct; clear; fully revealed,,,,
exponent,,person who expounds or explains; advocate; representative,,,,
exposition,,comprehensive description of an idea; explanation; elucidation; explanation,,,,
exposition,n.,a thorough explanation; public show or fair; expository; explanatory,,,,
extol,,praise enthusiastically,,,,
extraneous,adj.,irrelevant; superfluous; not essential; foreign,,,,
extrapolate,v.,to estimate or conjecture about the future based on available information,,,,
exuberance,,quality of being full of energy; ebullience; buoyancy; cheerfulness; ,,,,
facetious,adj.,glib; flippant; joking inappropriately; humorous,,,,
facilitate,v.,to make something easier or simpler; help bring about; make less difficult,,,,
fallacious,adj.,relying on a fallacy and thus incorrect/misinformed; false; misleading,,,,
fanatic,,extremely devoted; enthusiastic; zealous in uncritical way,,,,
fanciful,,whimsical;capricious;imaginary,,,,
fastidious,adj.,meticulous; scrupulous; punctilious; painstaking; assiduous,She dressed with fastidious care,,,
fathom,,understand; comprehend; measure the depth (of water); penetrate the meaning; discover the meaning,,,,
fatuous,,brainless; inane; foolish,a fatuous comment,,,
fawning,,trying to please by flattery; displaying exaggerated flattery or affection ; obsequious,fawning adoration,,,
feasible,,possible; logical; likely; cringing,,,,
feign,,pretend; fake; sham; simulate,she feigned nervousness,,,
felicitous,,apt; suitably expressed,,,,
fervid,,enthusiastic; passionate; fervent; ardent; vehement ,,,,
fervor,,growing ardor; intensity of feeling; ardent; avid; avidity; fervent; fervid; vehement,"At protest rally, the students cheered the strikers and booed the dean with equal fervor",,,
festering,,forming pus; septic,,,,
fidelity,,faithful; loyalty; strict observance of duty,,,,
figurative,,metaphorical; based on figures of speech,,,,
finesse,,extreme delicacy; subtlety or diplomacy in handling sensitive situation,,,,
flaccid,,soft; loose; flabby,,,,
flag,,droop; grow feeble,,,,
flag,,get tired; lose enthusiasm,,,,
fledgling,,inexperienced; arising; emerging,,,,
fleeting,,passing quickly; transitory,,,,
flout,,reject; mock,,,,
fluctuate,v.,to shift without apparent pattern; waver; shift,,,,
foment,v.,to foster unrest or discontent; stir up; instigate; incite,,,,
foreground,,forefront; front,,,,
foreshadow,,indicate; suggest beforehand; presage,,,,
foresight,,ability to see the future,,,,
forestall,v.,proactive; to hold off or try to prevent; prevent by taking action in advance,,,,
forestall(ed),,preempt (ed); prevent(ed) by taking action ahead of time,,,,
forfeit,,surrender; lose as a result of an error or crime; failure to fulfil an obligation,,,,
forgo,v,omit/decline to take (something); go without,,,,
fortify,,strengthen; invigorate; encourage,,,,
fortuitous,adj.,fortunate; fluke; lucky; accidental; by chance,,,,
fringe,,on the periphery; margin; group holding extreme views,,,,
frivolity,n.,"lacking seriousness; levity; joking; jocularity; gaiety; fun
",,,frivolous (adj.),
frugal,adj.,economical; not wasteful with money; inexpensive; thrifty,,,,
fugitive,n,"a person who has escaped from captivity or is in hiding;  escapee; escaper; runaway; deserter; refugee; renegade
",,,,
fugitive,adj,"fleeting; transitory; quick to disappear; transient; transitory; ephemeral; evanescent
",the fugitive effects of light,,,
futile,,useless; hopeless; ineffectual,It is futile for me to try to get anything done around here.,,,
futile,,ineffective; producing no useful result; trivial; unimportant,,,,
gainsay,v.,deny; oppose; declare false,,,,
galvanize,v.,to prod someone into action,,,,
garrulous,adj.,talkative; loquacious; wordy; rambling,,,,
gauche,adj.,socially inept; tactless; inappropriate; awkward; clumsy; coarse; uncouth,,,,
gawky,,physically awkward,,,,
germane,adj.,relevant to the matter at hand; appropriate; pertinent; suitable; to the point,,,,
gist,,main idea,,,,
gleaming,,"(of a smooth surface) reflecting light, typically because very clean or polished",,,,
glib,adj.,treating serious issues with deliberately inappropriate humour; talking volubly but carelessly or insincerely; facetious; flippant; flip; glib; frivolous,,,,
goad,,urge on,,,,
gradation,,progression,,,,
grandiloquent,,pompous; bombastic,,,,
gregarious,adj.,sociable; genial,Party-throwers are gregarious,,,
guile,n.,craftiness; deceit; duplicity; wiliness; shrewdness; cunning,,guileless,,
gullible,,easily persuaded; easily deceived,,,,
hackneyed,adj.,cliche; trite; banal,,,,
harangue,n.,forceful verbal attack; diatribe; rant; long aggressive speech,,,,
harbinger,,herald; sign; indicator,,,,
haven,,harbor; port,,,,
hearken,,listen; pay attention to,,,,
hedonism,n.,the pursuit of pleasure,,,,
heed,,pay attention to;,,heedless; disregarding; not noticing,,
hierarchical,adj.,arranged in rank order or hierarchy,,,,
hinderance,,encumbrance; any obstruction that impedes,,,,
homogenous,adj.,uniform; identical; the same kind,,,,
hortatory,,encouraging; exhortive; adjuring,,,,
humdrum,,dull; monotonous,,,,
hyperbole,n.,obvious exaggeration for effect; overstatement; deliberate,,,,
iconoclast,n.,a person who attacks traditional religious and cultural institutions,,,,
ideological,adj.,relating to a particular belief system or theory,,,,
ideologue,,an adherent of an ideology,,,,
idiosyncrasy,,peculiar characteristic; peculiar habit; quirk,,,,
illiberality,,narrow mindedness; bigotry,,,,
imminent,adj.,about to happen; impending; near at hand,,,,
immured (in),,confined; locked up,,,,
immutable,adj.,unchangeable,,,,
impair,v.,to hinder or weaken someone or something; injure; hurt; make worse,,,,
impartial,,unbiased; fair,,,,
impecunious,,poor; without money; penniless; penurious,,,,
impede,,hold back; obstruct the progress of,,,,
impediment,n.,barrier; hinder; hindrance; block; obstruction,,,,
impenetrable,,impossible to pass or enter; impassable; unpassable,A dark impenetrable forest,,,
imperative,,absolute necessary,,,,
impermeable,,not allowing fluid to pass through; impenetrable; incapable of being damaged or distressed,,,,
imperturbable,adj.,remaining calm under any circumstance; placid,,,,
implacable,adj.,unforgiving; relentless; incapable of being pacified; unable to be appeased or placated;unappeasable; unpacifiable; unplacatable;unmollifiable,North Korea was an implacable enemy of South Korea.,,,
implausible,,unlikely; unbelievable,,,,
implicit,adj.,implied; insinuated without being directly stated; understood but not stated,,,,
implode,,burst inward,"If you break a vacuumtube, the glasstube implodes",,,
imprudence,n.,bad judgment; lacking caution,,,,
impudent,adj.,disrespectful; impertinence; insolence,,,,
impugn,v.,challenge; question; dispute; query,,,,
inadvertent,adj.,by accident; unintentional; careless; by oversight,,,,
incendiary,,setting on fire; rebellion; arousing strife,,,,
incentive,,something that encourages greater effort,,,,
inchoate,adj.,rudimentary; in the beginning stages; undeveloped; unorganized,,,,
incipient,,just beginning; a very early stage,,,,
inconclusive,adj.,indeterminate; unresolved,,,,
